customer_id,actual,predicted,probability,segment
1497,0,0,0.2473760822620839,Low
1498,0,1,0.6207456236060694,Medium
1499,0,1,0.5094626392899999,Medium
1500,0,1,0.6047978144435782,Medium
1501,1,1,0.5325886453009199,Medium
1502,0,0,0.30385157926185413,Medium
1503,1,1,0.8680019554964031,High
1504,1,0,0.4136620519373073,Medium
1505,1,1,0.8179225060749485,High
1506,1,1,0.5459668500973456,Medium
1507,1,1,0.5592480713253516,Medium
1508,1,1,0.6399056740123996,Medium
1509,0,0,0.4501964407837193,Medium
1510,1,1,0.5784316900449233,Medium
1511,1,1,0.6291709197848191,Medium
1512,1,1,0.5733316411182704,Medium
1513,0,0,0.36301222959616647,Medium
1514,1,1,0.9241417179910374,High
1515,1,1,0.5187753466948015,Medium
1516,0,0,0.3356293710760301,Medium
1517,0,0,0.3276383265165924,Medium
1518,1,1,0.8563752522191097,High
1519,1,1,0.9718752848000036,High
1520,1,0,0.4160734376607774,Medium
1521,0,0,0.49395163803469155,Medium
1522,1,1,0.8721870023955747,High
1523,1,0,0.457403679560009,Medium
1524,0,1,0.5506956917551467,Medium
1525,1,0,0.4783095129809938,Medium
1526,1,0,0.3732471515258263,Medium
1527,1,1,0.7722005499111186,High
1528,1,1,0.7654760280015183,High
1529,1,0,0.3281307656452557,Medium
1530,1,1,0.5407710815386976,Medium
1531,0,0,0.44042948602330406,Medium
1532,0,0,0.4680023243028954,Medium
1533,1,1,0.6882036467723462,Medium
1534,0,1,0.7141284369576696,High
1535,1,1,0.7719293569099612,High
1536,0,0,0.21557988183802543,Low
1537,0,1,0.7196999729752,High
1538,0,0,0.45544970670586843,Medium
1539,0,0,0.45189628420621464,Medium
1540,1,1,0.9355270537244247,High
1541,0,0,0.2023128081020471,Low
1542,1,0,0.22081337271881069,Low
1543,1,0,0.29994977321146754,Low
1544,1,1,0.7444986416572208,High
1545,0,0,0.22025178506521179,Low
1546,1,1,0.5432815474247532,Medium
1547,0,0,0.4561896238217393,Medium
1548,1,1,0.7877929637630734,High
1549,0,0,0.4857276987553774,Medium
1550,1,0,0.45908917414369793,Medium
1551,1,0,0.48631213693613073,Medium
1552,0,0,0.19820864909672808,Low
1553,0,0,0.17908847764752195,Low
1554,1,1,0.5213687792120585,Medium
1555,1,1,0.7181460289235754,High
1556,0,0,0.4005029947667161,Medium
1557,0,0,0.26799422345752055,Low
1558,0,0,0.4056625490098346,Medium
1559,1,1,0.6215692649579457,Medium
1560,0,0,0.37335472258155505,Medium
1561,1,1,0.8643513147498381,High
1562,0,0,0.32792979332640654,Medium
